323.34,314.15,312.86,315.99,339.88,7.17,22.35,259.00,228.39,226.94,219.19,212.87,209.87,200.80,38.36,35.32,41.13,42.98,40.10,33.27,23.17,20.45,20.79,36.68,57.15,98.23,162.65,195.18,206.03,208.06,201.62,195.36,190.31,174.30,87.65,41.47,26.14,26.09,29.78,32.08,32.43,30.67,24.72,23.36,24.97,10.71,315.18,280.19,267.11,251.43,230.52,215.67,218.16,233.44,265.09,296.49,319.25,340.26,15.35,60.47,84.09,108.03,124.84,140.69,131.47,2.41,357.23,348.19,329.61,319.28,313.88,315.48,312.46,308.83,287.99,240.33,235.79,257.38,295.60,317.39,323.87,330.15,334.11,344.76,358.44,20.27,41.35,60.82,82.11,114.72,128.22,107.58,38.45,4.91,356.45,4.16,59.87,97.63,101.83,101.97
344.32,340.28,336.28,335.20,335.59,310.11,250.26,254.12,249.97,245.28,234.98,226.67,219.37,217.71,345.71,32.81,42.06,44.47,39.41,28.61,17.22,16.95,23.01,38.19,63.17,110.29,159.92,192.79,207.85,207.44,207.37,206.51,207.70,227.62,331.06,342.00,342.25,347.22,2.24,14.28,17.99,21.16,18.98,11.94,7.35,341.08,301.96,288.77,283.70,272.43,245.37,225.13,226.51,237.82,271.14,299.51,317.72,329.13,350.90,38.20,94.21,113.15,134.10,150.26,180.33,339.80,346.38,341.04,324.48,319.21,313.01,309.68,310.68,302.41,283.98,254.62,242.23,246.18,255.41,271.07,294.47,315.85,329.08,346.00,6.21,32.38,50.50,66.70,85.80,110.33,122.29,105.21,55.90,21.19,15.14,18.87,50.53,83.06,91.65,95.85
8.66,4.58,4.22,8.46,15.01,233.58,240.35,258.74,260.75,257.60,251.63,249.46,246.93,260.55,301.02,343.40,4.65,20.78,17.79,16.44,7.10,6.16,16.66,29.31,62.29,106.53,152.59,186.11,201.47,206.22,211.81,214.90,225.93,286.10,335.84,334.79,333.93,342.53,349.91,357.54,4.63,2.89,5.52,3.59,347.27,316.13,292.37,286.99,286.74,290.18,282.01,249.42,235.45,247.48,275.47,296.67,305.38,317.22,319.09,339.78,105.74,131.29,142.74,151.16,207.12,324.28,335.86,332.69,331.17,322.97,316.30,313.62,309.60,303.17,288.14,263.71,244.90,235.04,235.47,241.17,263.99,300.44,332.48,359.96,22.68,50.80,61.01,76.17,90.93,115.71,132.98,113.46,54.03,30.42,25.32,29.81,47.90,71.54,81.02,88.86
12.17,11.50,16.79,24.06,29.50,24.21,282.10,275.37,271.04,268.40,266.14,271.29,283.81,298.81,317.29,329.85,333.46,347.89,357.25,3.64,355.37,356.22,0.20,15.26,54.27,97.45,139.43,169.13,185.04,194.91,203.57,211.46,235.91,339.12,355.96,350.99,350.74,350.09,355.08,353.27,350.32,347.65,351.20,344.99,333.79,309.06,288.87,285.04,288.09,294.29,299.58,293.48,276.09,266.28,279.40,292.76,299.93,298.01,296.44,281.63,209.14,161.55,152.94,162.82,195.94,303.79,329.98,339.41,335.11,328.05,324.27,318.63,315.55,309.10,306.64,294.66,265.68,233.53,215.92,210.51,228.02,311.23,357.48,20.86,42.13,57.61,69.83,80.36,88.89,126.93,170.18,163.91,43.62,33.15,33.12,36.21,47.58,59.24,73.13,82.80
15.81,15.36,21.83,26.01,27.95,25.11,345.35,301.20,286.49,278.98,274.85,287.58,306.01,326.54,332.24,331.94,330.63,343.32,352.63,359.49,352.64,349.06,344.74,358.39,33.76,77.30,112.64,137.81,155.87,171.27,177.44,184.69,14.57,11.94,6.58,3.51,0.54,358.37,358.28,345.94,332.43,322.04,327.09,329.80,322.63,309.69,296.38,288.85,290.26,289.20,296.36,300.48,295.70,278.76,280.97,285.21,286.74,284.46,274.87,257.88,225.31,188.99,171.59,168.67,187.73,245.43,326.79,345.09,345.39,337.34,333.70,325.06,315.59,317.06,325.20,338.72,355.50,22.13,119.82,150.71,148.42,7.33,14.47,27.42,51.22,65.25,70.73,70.25,67.41,272.78,256.95,261.12,319.71,19.22,34.93,38.11,43.23,52.55,58.99,75.18
10.24,12.38,15.35,25.47,25.63,20.36,354.52,326.42,294.17,282.43,279.34,294.75,319.56,338.19,341.41,339.97,333.30,344.55,351.18,0.58,351.48,343.64,337.96,347.11,25.85,69.70,90.95,101.01,108.50,109.57,103.57,73.27,34.87,18.34,9.72,4.10,357.58,344.11,328.98,301.15,280.25,268.87,277.93,296.80,313.91,314.62,305.83,296.95,288.33,283.66,282.50,282.71,278.11,272.28,272.91,275.47,274.58,273.05,263.20,248.47,225.97,199.13,178.44,177.51,187.55,212.16,307.42,345.00,351.73,344.87,334.76,325.07,316.96,313.81,328.84,1.87,21.28,32.00,40.21,36.37,11.59,353.09,4.23,22.70,44.10,56.21,58.57,47.37,11.15,305.47,285.46,278.96,290.13,349.13,24.15,34.68,34.13,35.72,42.01,58.33
4.39,11.82,12.65,18.41,22.38,20.71,359.94,331.26,299.34,284.18,284.20,295.21,318.61,334.79,338.87,335.64,335.11,343.52,356.00,1.73,353.66,339.72,328.08,341.90,31.32,65.09,76.08,84.38,82.94,83.77,74.18,61.42,37.41,18.67,8.43,351.51,326.77,301.30,266.26,246.72,232.17,227.82,229.66,247.04,286.60,308.78,310.39,297.70,278.28,259.32,248.61,246.06,251.76,259.76,261.31,264.82,267.52,261.12,257.38,240.51,220.77,196.98,182.29,184.03,192.21,209.43,260.33,336.48,344.30,341.55,330.01,317.88,308.49,301.13,327.71,18.83,34.85,35.09,29.41,16.72,351.29,332.85,335.24,355.24,22.37,36.34,33.73,24.78,358.31,326.30,307.98,294.95,300.37,330.43,3.87,20.90,19.10,10.93,8.01,14.07
0.05,6.27,14.83,17.33,21.36,15.60,359.70,328.22,299.21,289.54,290.39,296.69,310.07,325.56,333.47,334.79,335.28,346.96,356.04,5.23,356.00,339.86,329.90,338.97,36.44,60.81,71.25,80.90,86.40,86.80,79.84,66.31,44.97,19.92,6.21,339.96,304.25,269.80,252.22,233.00,216.41,205.28,205.01,216.55,244.34,289.29,299.75,291.00,262.48,225.81,211.32,215.65,231.06,246.82,254.89,257.60,259.23,253.22,247.68,236.93,218.67,194.37,184.83,184.07,198.47,217.44,238.83,271.73,306.38,318.15,309.69,302.15,286.09,280.33,316.65,30.23,43.70,39.70,28.25,7.08,341.38,317.70,315.21,327.11,348.66,7.42,16.27,11.27,356.91,338.89,323.38,311.99,319.13,337.04,359.40,5.50,1.76,348.19,341.53,336.64
353.87,1.11,6.29,15.26,16.63,8.12,346.25,315.65,298.52,290.11,297.57,301.28,316.94,330.39,334.54,339.41,344.83,353.81,4.91,13.22,6.60,349.74,333.92,352.23,32.87,58.58,70.67,81.85,87.62,95.97,87.63,75.02,53.58,32.62,13.61,337.22,289.22,261.28,248.41,228.66,208.12,199.93,202.47,209.48,229.54,269.82,293.00,299.21,259.12,181.58,189.36,210.83,224.64,236.51,242.23,247.22,245.64,247.16,242.99,231.65,214.17,194.58,181.75,188.42,201.05,215.82,228.51,230.79,240.08,260.53,268.61,268.03,263.86,250.33,254.77,53.49,52.56,43.50,30.71,7.94,340.09,312.02,306.73,307.88,329.35,348.15,1.09,6.60,1.92,350.87,336.83,331.67,331.72,352.82,7.23,3.48,348.95,329.15,320.57,307.29
347.64,343.80,351.43,355.78,2.07,345.96,320.01,301.48,297.02,297.26,304.59,312.31,325.99,340.43,347.02,355.31,356.67,5.49,25.25,33.25,26.32,10.12,1.67,11.95,36.75,50.78,61.53,78.70,99.20,102.24,94.82,82.72,63.69,47.26,34.97,13.81,304.91,268.31,247.23,224.30,196.93,194.06,199.21,206.61,229.89,270.64,301.56,321.84,8.80,124.57,183.10,212.59,229.77,240.42,241.93,242.92,239.11,238.23,232.81,222.42,204.87,190.57,179.80,186.61,204.49,214.82,218.04,223.23,222.66,228.25,235.91,244.25,236.84,224.47,188.13,78.14,60.96,49.03,30.94,11.76,340.75,313.17,296.71,294.45,304.29,330.70,348.91,359.70,2.42,351.25,345.99,341.88,343.32,5.60,39.09,30.28,325.41,302.04,284.42,259.07
337.96,333.17,334.76,330.54,330.85,316.71,299.21,290.39,295.42,302.99,313.02,328.10,346.38,1.53,10.06,8.95,8.16,16.87,27.16,35.69,31.31,23.94,23.40,32.25,39.91,53.40,64.97,86.30,107.47,111.52,100.73,89.03,73.61,63.21,62.65,56.15,36.19,354.38,298.09,200.75,188.19,190.96,199.41,214.24,233.04,275.45,315.86,347.65,15.27,50.20,152.83,214.43,231.11,241.17,247.88,245.29,236.50,228.01,222.48,212.04,204.46,192.33,186.35,194.66,203.99,210.89,214.38,211.42,217.91,217.03,222.08,221.83,217.61,205.71,176.73,106.04,63.63,47.57,32.05,16.45,347.54,313.84,287.30,265.89,256.34,272.68,331.47,354.47,357.02,350.49,343.90,334.40,330.51,148.47,149.38,155.41,180.08,211.47,218.31,205.08
331.41,327.32,323.60,318.48,317.64,304.88,295.26,296.56,297.98,310.86,327.15,349.46,7.17,21.24,20.68,15.28,15.07,20.76,25.70,31.42,32.98,30.55,33.69,37.44,51.50,62.44,77.58,98.49,118.61,116.20,108.59,93.85,81.21,74.08,72.72,62.90,53.77,51.21,50.78,71.75,141.16,184.30,200.49,209.34,236.96,300.50,342.59,2.45,21.18,38.73,70.06,209.56,234.29,246.01,250.43,248.66,238.32,219.08,212.72,207.33,199.27,198.43,197.36,202.02,204.70,204.11,201.59,208.38,207.83,213.41,215.56,215.87,209.24,198.74,180.66,130.94,73.22,44.89,33.35,15.78,357.30,309.19,253.64,226.61,209.53,200.13,207.28,335.57,339.21,331.02,313.35,297.41,256.76,188.74,169.45,161.06,166.65,172.27,180.51,175.37
328.21,324.97,323.38,321.15,312.30,304.18,301.67,309.06,316.50,333.00,347.60,3.60,20.73,24.39,19.82,12.60,6.80,15.12,18.70,25.94,28.46,27.53,33.43,46.13,57.71,73.59,91.85,114.85,127.23,124.33,106.36,89.48,79.80,78.83,76.02,68.85,63.47,59.08,64.30,82.04,115.92,157.93,188.54,198.14,253.48,344.04,0.10,11.02,25.75,34.73,54.84,139.21,227.44,238.55,249.68,246.16,230.72,212.40,205.96,199.13,201.34,197.07,203.97,201.10,197.20,194.62,197.67,200.08,203.39,204.13,207.34,206.33,204.21,195.89,186.55,158.33,80.93,41.52,34.58,22.80,2.29,265.32,219.27,205.59,192.00,187.50,179.25,289.64,315.36,308.29,294.84,287.34,255.88,201.96,173.66,163.91,158.13,153.28,153.60,160.05
329.93,321.07,319.61,316.54,315.52,310.53,312.62,322.44,335.36,351.88,3.73,17.51,25.93,24.08,17.78,4.11,3.02,6.54,21.49,27.02,29.74,28.32,33.59,47.22,72.74,96.21,110.48,125.77,131.00,122.68,102.17,88.89,82.39,81.36,81.41,75.76,73.25,76.53,82.64,98.62,117.64,134.34,144.10,122.11,37.30,8.06,7.47,14.06,21.29,32.03,50.50,87.39,191.99,224.10,232.13,228.39,220.56,208.32,202.82,196.88,195.16,195.66,200.74,199.98,193.20,191.31,188.21,192.78,195.82,199.11,205.58,200.83,198.89,198.03,192.40,186.47,108.75,42.22,34.40,28.64,13.83,215.64,207.82,201.33,186.86,179.23,173.49,242.58,307.25,301.09,300.41,300.53,294.15,276.29,222.01,208.71,310.30,343.93,349.75,0.75
322.06,319.33,316.59,315.32,315.95,318.54,318.20,332.54,347.59,359.05,9.36,17.11,20.35,20.49,14.25,4.49,358.59,7.30,20.29,24.84,32.42,28.16,35.17,46.39,76.79,105.39,123.61,131.43,125.56,104.30,94.31,88.05,84.66,83.02,80.11,79.23,83.55,89.06,102.34,111.29,119.37,115.76,100.74,72.80,40.62,16.53,8.65,8.31,17.87,30.48,49.05,85.49,165.34,198.72,213.23,212.74,207.96,205.18,200.29,195.65,188.53,192.37,191.60,192.72,190.48,188.79,183.96,187.16,193.50,200.56,203.20,203.72,200.09,196.41,194.09,193.65,195.33,36.87,41.58,55.01,211.99,215.56,209.74,198.54,189.78,173.85,157.49,165.62,277.91,294.63,303.47,312.10,319.26,324.33,326.83,323.86,325.66,326.81,329.00,324.81
321.88,317.31,318.84,316.73,320.38,320.27,325.89,343.56,356.43,1.86,2.47,14.13,19.88,21.87,16.81,10.29,4.68,17.64,28.14,28.98,35.94,36.90,38.01,46.40,70.44,96.71,114.29,122.37,75.89,63.97,74.01,81.83,89.01,86.46,86.47,84.44,91.95,100.22,107.95,116.87,118.26,103.13,85.13,69.00,49.55,26.02,6.37,4.18,12.11,26.11,54.18,97.97,157.57,188.97,198.66,201.48,201.05,201.35,202.76,192.65,186.91,182.20,187.56,185.31,185.71,186.60,181.70,183.79,190.46,192.19,197.27,194.93,192.34,191.21,188.75,189.32,194.40,189.57,178.08,205.32,222.62,226.50,225.38,211.58,185.13,158.30,147.07,147.62,169.34,268.26,307.89,319.21,324.41,326.44,321.76,318.71,317.88,318.99,320.52,322.51
316.32,313.61,314.23,318.11,322.51,330.16,342.53,0.42,4.98,0.67,357.52,8.96,19.93,25.64,26.66,26.22,27.35,26.84,36.52,35.27,37.10,38.37,37.85,46.25,63.36,82.91,94.14,31.22,356.50,15.43,47.87,73.13,86.22,87.42,84.35,90.48,92.51,104.99,113.87,119.48,110.51,97.89,80.72,66.56,57.08,35.11,13.67,1.25,2.31,28.57,68.35,106.90,142.93,166.21,176.93,173.40,188.01,203.10,204.85,199.20,183.83,176.38,175.85,178.13,179.79,182.44,181.93,182.25,184.69,190.88,195.49,193.52,188.58,178.49,172.02,172.87,177.82,187.87,195.18,218.52,234.95,240.81,240.31,219.42,170.98,146.27,141.59,145.99,151.80,161.47,294.04,313.02,313.40,309.19,305.46,308.71,311.22,312.29,315.57,319.91
307.62,310.34,314.43,324.33,333.77,350.19,10.49,28.07,25.12,4.78,356.81,11.06,25.33,37.59,41.01,51.39,53.38,48.03,41.17,36.32,35.07,36.03,40.61,56.45,70.59,81.26,76.54,23.01,350.70,356.99,24.42,60.16,87.88,93.22,94.85,96.41,102.54,112.96,119.93,120.81,118.03,101.48,84.41,76.41,66.07,54.99,28.61,359.02,353.97,43.27,84.37,93.43,106.38,107.38,89.95,81.27,83.21,200.81,217.31,206.70,186.71,172.68,175.92,174.21,176.04,171.73,171.63,174.02,177.33,187.23,189.15,186.77,176.13,165.21,157.40,151.14,158.56,174.85,196.89,221.21,241.09,250.72,250.11,223.02,157.93,138.52,140.69,141.43,145.33,145.54,156.96,255.46,268.41,274.96,282.23,295.01,300.05,305.31,311.26,312.32
297.02,299.63,310.83,331.90,348.13,9.04,26.51,38.86,38.76,18.82,11.87,18.03,34.62,41.15,51.06,61.37,73.03,74.34,54.64,39.23,34.36,36.73,45.56,61.36,75.73,86.27,82.36,52.78,11.74,2.28,17.74,59.25,101.79,116.37,118.56,117.63,123.53,135.01,137.26,138.27,128.12,109.90,98.36,82.40,78.76,67.65,55.36,12.39,359.94,53.24,66.50,72.77,75.00,71.68,67.30,62.26,55.99,36.36,235.34,221.34,192.33,179.30,170.56,171.52,167.96,166.39,159.27,162.86,169.53,176.46,179.05,176.78,163.63,148.42,133.11,128.31,131.45,158.89,200.09,229.83,248.07,254.37,250.05,197.10,146.98,141.80,140.38,139.18,140.82,145.60,158.98,205.68,234.79,249.30,261.04,275.74,288.88,298.20,305.76,310.63
288.87,295.83,311.74,332.97,359.41,16.10,30.44,37.46,42.96,33.25,29.71,28.72,36.76,46.76,52.72,66.25,86.05,81.46,60.54,41.09,33.19,40.59,54.67,75.50,85.31,87.71,85.09,68.16,43.99,26.05,42.21,86.43,120.21,131.87,141.52,149.88,165.68,172.05,165.02,155.50,143.59,124.31,107.72,95.93,91.92,87.05,79.57,53.33,31.83,38.52,46.21,54.11,62.55,60.63,60.32,55.93,49.58,29.71,241.19,230.93,207.64,186.21,171.94,164.51,161.79,153.69,147.95,147.53,158.69,169.25,170.21,169.89,157.70,141.12,113.78,100.72,95.33,113.97,223.35,251.10,258.67,257.83,234.27,179.31,149.68,142.01,145.02,141.57,140.04,142.52,155.45,193.72,223.09,232.95,245.58,267.20,289.65,295.69,303.83,302.62
286.71,294.05,309.74,328.65,350.98,9.39,28.04,36.11,37.18,40.15,39.06,36.85,44.26,46.09,53.99,68.74,89.00,87.52,60.28,42.51,41.13,50.51,69.84,83.81,92.86,92.23,87.61,80.05,64.88,58.41,70.17,100.49,122.23,137.95,146.53,155.63,170.75,184.97,173.93,159.59,144.63,131.63,111.21,104.71,103.90,101.54,93.98,66.87,42.92,35.94,39.10,45.81,52.98,58.97,59.22,57.39,55.89,33.19,242.75,236.32,228.72,207.00,183.73,173.39,160.09,148.27,143.99,148.02,155.18,166.14,174.48,169.96,154.65,132.45,105.03,77.69,56.21,21.29,311.84,279.88,274.50,255.87,217.41,170.70,154.55,149.00,143.58,136.27,133.87,126.90,131.25,171.58,207.91,214.17,215.49,357.33,347.67,328.83,319.70,310.61
289.64,293.74,306.39,321.83,342.25,359.88,15.41,30.30,34.35,35.00,43.49,42.50,48.14,48.88,49.45,66.01,86.17,90.28,63.36,43.83,48.81,61.86,82.02,89.64,96.63,91.10,82.51,78.20,68.87,69.75,87.28,107.93,124.82,137.30,143.29,151.46,164.99,169.55,165.35,149.86,135.36,125.12,121.46,117.13,117.21,113.91,97.64,66.28,47.35,37.05,37.70,39.02,45.19,58.53,59.64,57.37,58.22,71.85,224.88,234.74,239.21,226.29,201.98,178.75,165.03,151.73,139.74,143.34,162.07,171.68,178.42,176.11,160.30,131.52,99.62,71.43,34.14,359.64,328.42,302.92,279.84,254.77,198.78,167.11,155.54,150.97,144.70,134.78,117.35,101.14,73.97,53.33,53.02,61.58,68.53,68.79,62.33,52.64,42.83,32.10
289.32,294.26,300.83,313.84,331.57,351.33,4.46,19.55,26.63,36.15,48.01,55.19,55.72,59.29,58.80,65.85,84.08,95.56,77.89,58.62,65.71,76.32,93.32,95.40,94.75,89.11,86.09,72.44,70.24,74.95,90.62,115.28,131.58,136.65,144.35,151.40,156.88,155.30,134.77,128.94,120.65,118.10,124.59,133.89,133.97,121.22,95.52,64.93,50.81,38.30,36.53,39.92,41.92,54.88,60.54,70.06,76.58,92.47,127.37,185.34,220.34,220.10,207.31,184.09,165.76,152.76,147.36,148.92,168.17,198.36,197.62,184.62,153.35,127.39,98.71,67.14,19.69,342.27,317.48,300.87,279.80,241.88,178.08,155.74,151.36,148.40,142.14,128.77,105.24,72.19,47.58,42.92,48.54,59.00,66.50,72.24,64.59,59.68,49.62,44.19
285.72,287.84,296.61,307.93,322.01,334.21,347.33,4.86,19.85,37.87,56.41,70.60,80.16,78.89,70.50,64.02,69.99,78.48,81.76,77.83,81.97,87.48,98.80,101.04,100.41,89.76,82.50,73.57,64.99,76.82,92.86,116.36,136.48,141.15,147.89,152.55,151.40,108.73,84.96,89.21,96.73,112.73,137.48,159.62,158.13,132.87,91.32,62.96,51.41,43.93,41.52,36.62,42.91,52.47,65.62,84.95,90.78,100.09,105.42,123.50,162.87,192.67,189.49,179.97,164.87,155.10,143.57,149.69,211.68,268.57,265.10,238.33,135.90,99.76,82.96,44.28,332.93,300.31,282.82,270.54,255.96,172.27,145.79,140.95,146.77,145.77,144.30,130.52,95.72,60.51,40.37,38.27,44.17,52.62,67.42,71.93,66.39,46.99,5.50,346.52
283.44,282.73,288.56,300.50,305.31,312.92,319.20,334.49,0.05,41.24,89.02,108.49,116.67,113.19,97.43,67.11,47.49,51.19,66.20,75.53,87.81,95.70,97.25,100.34,99.45,93.02,83.20,67.87,65.39,76.09,94.71,120.47,144.43,153.30,162.40,177.65,214.62,14.03,39.65,52.51,55.60,94.98,193.58,191.71,180.14,153.94,91.31,58.40,45.69,41.56,42.45,46.23,46.16,54.00,67.73,88.18,98.49,101.57,106.97,113.36,143.61,172.38,175.42,173.30,162.91,156.89,147.78,160.71,295.22,304.00,313.77,324.46,357.55,24.14,18.11,342.68,291.86,265.28,252.37,233.35,206.72,135.50,124.07,128.96,141.49,144.58,145.10,136.48,94.48,51.71,30.92,31.16,38.33,51.43,63.41,67.74,59.43,302.59,299.41,309.48
